ym,month,region,group_facilities,gr03,gr35,pre,oos,spec,emer,gma,family_facilities,family_spaces,total_spaces,total_facilities
200902,FEB 2009,3 - Vancouver Island,453,961,4409,3122,6790,0,0,68,407,2866,18216,860
200902,FEB 2009,4 - North,170,354,1367,1398,1551,0,0,120,230,1622,6412,400
200903,MAR 2009,1 - Interior,364,870,2992,2672,4081,30,2,70,321,2265,12982,685
200903,MAR 2009,2 - Coast Fraser,1585,2997,11947,11814,15632,84,29,301,996,6860,49664,2581
200903,MAR 2009,3 - Vancouver Island,455,981,4394,3082,6758,0,0,76,412,2901,18192,867
200903,MAR 2009,4 - North,171,354,1367,1423,1551,0,0,120,236,1665,6480,407
200904,APR 2009,1 - Interior,361,870,2987,2650,4156,30,10,64,321,2270,13037,682
200904,APR 2009,2 - Coast Fraser,1577,3112,12044,11622,15564,51,13,407,1005,6939,49752,2582
200904,APR 2009,3 - Vancouver Island,455,986,4347,3110,6811,0,0,128,408,2879,18261,863
200904,APR 2009,4 - North,160,338,1276,1363,1496,0,0,144,236,1674,6291,396
200905,MAY 2009,1 - Interior,361,870,2987,2650,4161,30,10,64,324,2292,13064,685
200905,MAY 2009,2 - Coast Fraser,1579,3096,12022,11672,15604,51,13,399,1006,6946,49803,2585
200905,MAY 2009,3 - Vancouver Island,457,986,4347,3110,6839,0,0,128,412,2907,18317,869
200905,MAY 2009,4 - North,161,338,1276,1368,1496,0,0,152,239,1696,6326,400
200906,JUN 2009,1 - Interior,362,870,2998,2645,4136,30,10,72,333,2356,13117,695
200906,JUN 2009,2 - Coast Fraser,1579,3098,12085,11673,15571,51,13,407,1007,6954,49852,2586
200906,JUN 2009,3 - Vancouver Island,459,986,4347,3140,6859,0,0,128,417,2943,18403,876
200906,JUN 2009,4 - North,160,338,1291,1348,1496,0,0,152,240,1703,6328,400
200907,JUL 2009,1 - Interior,353,869,2979,2577,4094,30,10,72,327,2316,12947,680
200907,JUL 2009,2 - Coast Fraser,1565,3127,12185,11433,15467,51,5,415,992,6852,49535,2557
200907,JUL 2009,3 - Vancouver Island,456,986,4344,3088,6859,0,0,128,420,2967,18372,876
200907,JUL 2009,4 - North,160,338,1291,1330,1511,0,0,160,234,1663,6293,394
200908,AUG 2009,1 - Interior,353,869,2969,2577,4094,30,10,80,327,2318,12947,680
200908,AUG 2009,2 - Coast Fraser,1572,3178,12203,11485,15543,51,5,423,991,6848,49736,2563
200908,AUG 2009,3 - Vancouver Island,457,986,4368,3088,6867,0,0,128,415,2932,18369,872
200908,AUG 2009,4 - North,159,322,1267,1310,1511,0,0,168,230,1637,6215,389
200909,SEP 2009,1 - Interior,360,889,2936,2660,4182,30,10,168,326,2311,13186,686
200909,SEP 2009,2 - Coast Fraser,1589,3184,12312,11622,15941,51,5,439,987,6820,50374,2576
200909,SEP 2009,3 - Vancouver Island,459,998,4414,3129,6976,0,0,120,408,2883,18520,867
200909,SEP 2009,4 - North,158,322,1267,1310,1529,0,0,168,226,1608,6204,384
200910,OCT 2009,1 - Interior,361,901,2924,2664,4184,30,10,176,326,2312,13201,687
200910,OCT 2009,2 - Coast Fraser,1597,3212,12324,11671,16157,51,5,463,996,6895,50778,2593
200910,OCT 2009,3 - Vancouver Island,459,998,4418,3161,6932,0,0,128,413,2921,18558,872
200910,OCT 2009,4 - North,158,322,1267,1310,1529,0,0,168,235,1672,6268,393
200911,NOV 2009,1 - Interior,362,913,3040,2619,4180,0,8,176,329,2334,13270,691
200911,NOV 2009,2 - Coast Fraser,1606,3232,12406,11718,16195,15,5,503,1007,6976,51050,2613
200911,NOV 2009,3 - Vancouver Island,462,998,4438,3169,6937,0,0,136,417,2951,18629,879
200911,NOV 2009,4 - North,159,316,1299,1326,1514,0,0,174,239,1702,6331,398
200912,DEC 2009,1 - Interior,364,925,3060,2649,4200,0,0,176,333,2364,13374,697
200912,DEC 2009,2 - Coast Fraser,1614,3328,12513,11775,16060,0,0,519,1025,7105,51300,2639
200912,DEC 2009,3 - Vancouver Island,461,1008,4458,3171,6881,0,0,136,422,2986,18640,883
200912,DEC 2009,4 - North,161,316,1323,1336,1494,0,0,182,242,1724,6375,403
201001,JAN 2010,1 - Interior,365,933,3060,2669,4218,0,0,176,330,2345,13401,695
201001,JAN 2010,2 - Coast Fraser,1617,3350,12578,11785,16045,0,0,519,1023,7094,51371,2640
201001,JAN 2010,3 - Vancouver Island,459,1002,4400,3191,6892,0,0,136,419,2965,18586,878
201001,JAN 2010,4 - North,162,316,1323,1347,1494,0,0,198,241,1715,6393,403
201002,FEB 2010,1 - Interior,366,941,3088,2671,4217,0,0,152,330,2348,13417,696
201002,FEB 2010,2 - Coast Fraser,1626,3355,12764,11871,16067,0,0,551,1017,7059,51667,2643
201002,FEB 2010,3 - Vancouver Island,462,1014,4469,3211,6842,0,0,136,423,2994,18666,885
201002,FEB 2010,4 - North,161,294,1311,1381,1514,0,0,222,244,1737,6459,405
201003,MAR 2010,1 - Interior,367,941,3088,2671,4237,0,0,152,333,2369,13458,700
201003,MAR 2010,2 - Coast Fraser,1635,3403,12925,11873,16062,0,0,559,1023,7104,51926,2658
201003,MAR 2010,3 - Vancouver Island,463,1030,4492,3266,6837,0,0,144,422,2986,18755,885
201003,MAR 2010,4 - North,164,294,1311,1421,1539,0,0,222,242,1724,6511,406
201004,APR 2010,1 - Interior,365,959,3081,2692,4235,0,0,160,326,2323,13450,691
201004,APR 2010,2 - Coast Fraser,1618,3408,12980,11923,16060,0,0,617,1005,6991,51979,2623
201004,APR 2010,3 - Vancouver Island,460,1058,4489,3234,6707,0,0,172,415,2936,18596,875
201004,APR 2010,4 - North,160,302,1336,1349,1469,0,0,254,240,1709,6419,400
201005,MAY 2010,1 - Interior,364,979,3089,2660,4225,0,0,160,326,2325,13438,690
201005,MAY 2010,2 - Coast Fraser,1615,3428,13022,11981,16056,0,0,633,1011,7034,52154,2626
201005,MAY 2010,3 - Vancouver Island,459,1083,4481,3234,6647,0,0,172,416,2944,18561,875
201005,MAY 2010,4 - North,161,302,1356,1344,1479,0,0,254,240,1710,6445,401
201006,JUN 2010,1 - Interior,365,976,3077,2652,4224,0,0,184,328,2339,13452,693
201006,JUN 2010,2 - Coast Fraser,1614,3428,13017,11942,16077,0,0,649,1011,7040,52153,2625
201006,JUN 2010,3 - Vancouver Island,459,1083,4464,3234,6635,0,0,180,419,2965,18561,878
201006,JUN 2010,4 - North,161,302,1356,1344,1479,0,0,254,242,1724,6459,403
201007,JUL 2010,1 - Interior,359,988,3077,2577,4185,0,0,192,320,2281,13300,679
201007,JUL 2010,2 - Coast Fraser,1578,3450,12868,11630,15918,0,0,665,1007,7021,51552,2585
201007,JUL 2010,3 - Vancouver Island,454,1076,4499,3220,6566,0,0,180,415,2940,18481,869
201007,JUL 2010,4 - North,161,302,1356,1357,1482,0,0,254,243,1731,6482,404
201008,AUG 2010,1 - Interior,359,996,3081,2537,4153,0,0,200,319,2274,13241,678
201008,AUG 2010,2 - Coast Fraser,1582,3462,12889,11655,15938,0,0,657,1003,6994,51595,2585
201008,AUG 2010,3 - Vancouver Island,456,1084,4515,3211,6576,0,0,188,415,2943,18517,871
201008,AUG 2010,4 - North,160,302,1356,1357,1472,0,0,254,244,1737,6478,404
201009,SEP 2010,1 - Interior,369,1036,3207,2723,4332,0,0,200,312,2223,13721,681
201009,SEP 2010,2 - Coast Fraser,1594,3557,13091,11710,16056,0,0,688,996,6943,52045,2590
201009,SEP 2010,3 - Vancouver Island,462,1095,4600,3277,6648,0,0,212,407,2885,18717,869
201009,SEP 2010,4 - North,162,302,1356,1357,1518,0,0,254,238,1695,6482,400
201010,OCT 2010,1 - Interior,368,1028,3191,2712,4327,0,0,200,317,2259,13717,685
201010,OCT 2010,2 - Coast Fraser,1604,3627,13149,11851,16087,0,0,688,1005,7004,52406,2609
201010,OCT 2010,3 - Vancouver Island,464,1128,4674,3397,6641,0,0,236,410,2910,18986,874
201010,OCT 2010,4 - North,166,302,1356,1357,1616,0,0,254,240,1709,6594,406
201011,NOV 2010,1 - Interior,370,1060,3197,2712,4351,0,0,192,318,2266,13778,688
201011,NOV 2010,2 - Coast Fraser,1611,3659,13176,11876,16086,0,0,712,1008,7026,52535,2619
201011,NOV 2010,3 - Vancouver Island,464,1130,4673,3353,6634,0,0,244,410,2912,18946,874
201011,NOV 2010,4 - North,167,302,1356,1377,1625,0,0,262,243,1731,6653,410
201012,DEC 2010,1 - Interior,373,1080,3213,2722,4374,0,0,200,320,2282,13871,693
201012,DEC 2010,2 - Coast Fraser,1615,3670,13226,11916,16150,0,0,727,1011,7053,52742,2626
201012,DEC 2010,3 - Vancouver Island,463,1130,4658,3373,6661,0,0,244,412,2930,18996,875
201012,DEC 2010,4 - North,166,302,1356,1357,1625,0,0,262,243,1731,6633,409
201101,JAN 2011,1 - Interior,371,1072,3222,2702,4345,0,0,192,322,2295,13828,693
201101,JAN 2011,2 - Coast Fraser,1622,3676,13221,11954,16176,0,0,751,1021,7126,52904,2643
201101,JAN 2011,3 - Vancouver Island,462,1130,4675,3352,6643,0,0,236,416,2961,18997,878
201101,JAN 2011,4 - North,167,302,1354,1357,1629,0,0,262,240,1709,6613,407
201102,FEB 2011,1 - Interior,371,1080,3222,2712,4329,0,0,200,324,2310,13853,695
201102,FEB 2011,2 - Coast Fraser,1632,3718,13331,11954,16178,0,0,744,1028,7186,53111,2660
201102,FEB 2011,3 - Vancouver Island,463,1130,4683,3368,6647,0,0,244,414,2947,19019,877
201102,FEB 2011,4 - North,165,302,1318,1357,1631,0,0,262,244,1736,6606,409
201103,MAR 2011,1 - Interior,371,1080,3214,2720,4329,0,0,200,328,2338,13881,699
201103,MAR 2011,2 - Coast Fraser,1640,3718,13386,12034,16210,0,0,760,1034,7233,53341,2674
201103,MAR 2011,3 - Vancouver Island,463,1130,4675,3376,6647,0,0,244,420,2989,19061,883
201103,MAR 2011,4 - North,165,302,1326,1363,1631,0,0,262,247,1757,6641,412
201104,APR 2011,1 - Interior,370,1100,3225,2708,4325,0,0,192,306,2183,13733,676
201104,APR 2011,2 - Coast Fraser,1637,3886,13457,12055,15950,0,0,747,1004,7023,53118,2641
201104,APR 2011,3 - Vancouver Island,464,1150,4665,3365,6646,0,0,252,407,2903,18981,871
201104,APR 2011,4 - North,165,312,1373,1350,1528,0,0,294,228,1622,6479,393
201105,MAY 2011,1 - Interior,371,1112,3225,2708,4323,0,0,200,304,2169,13737,675
201105,MAY 2011,2 - Coast Fraser,1643,3946,13523,12059,15978,0,0,755,1023,7172,53433,2666
201105,MAY 2011,3 - Vancouver Island,463,1144,4640,3365,6652,0,0,244,414,2953,18998,877
201105,MAY 2011,4 - North,165,312,1373,1350,1528,0,0,294,228,1622,6479,393
201106,JUN 2011,1 - Interior,371,1112,3249,2728,4347,0,0,192,305,2176,13804,676
201106,JUN 2011,2 - Coast Fraser,1649,3986,13604,12076,16006,0,0,794,1022,7166,53632,2671
201106,JUN 2011,3 - Vancouver Island,461,1152,4640,3365,6616,0,0,244,413,2946,18963,874
201106,JUN 2011,4 - North,166,312,1373,1358,1528,0,0,294,228,1621,6486,394
201107,JUL 2011,1 - Interior,365,1108,3248,2655,4300,0,0,184,299,2135,13630,664
201107,JUL 2011,2 - Coast Fraser,1625,4002,13671,11795,15832,0,0,770,1013,7097,53167,2638
201107,JUL 2011,3 - Vancouver Island,455,1152,4604,3338,6664,0,0,236,409,2918,18912,864
201107,JUL 2011,4 - North,162,312,1368,1303,1555,0,0,302,223,1586,6426,385
201108,AUG 2011,1 - Interior,368,1120,3305,2655,4308,0,0,184,300,2142,13714,668
201108,AUG 2011,2 - Coast Fraser,1628,4010,13682,11785,15865,0,0,778,1010,7075,53195,2638
201108,AUG 2011,3 - Vancouver Island,455,1184,4626,3338,6715,0,0,260,408,2910,19033,863
201108,AUG 2011,4 - North,161,312,1352,1283,1547,0,0,294,222,1579,6367,383
201109,SEP 2011,1 - Interior,371,1140,3362,2692,4343,0,0,191,297,2120,13848,668
201109,SEP 2011,2 - Coast Fraser,1665,4140,13953,12145,16285,0,0,794,1002,7024,54341,2667
201109,SEP 2011,3 - Vancouver Island,459,1206,4651,3385,6838,0,0,292,408,2912,19284,867
201109,SEP 2011,4 - North,164,312,1352,1303,1599,0,0,310,217,1543,6419,381
201110,OCT 2011,1 - Interior,374,1140,3370,2766,4340,0,0,183,296,2114,13913,670
201110,OCT 2011,2 - Coast Fraser,1683,4190,13997,12378,16405,0,0,788,1016,7130,54888,2699
201110,OCT 2011,3 - Vancouver Island,457,1230,4722,3369,6783,0,0,300,408,2913,19317,865
201110,OCT 2011,4 - North,164,312,1340,1273,1579,0,0,310,217,1544,6358,381
201111,NOV 2011,1 - Interior,378,1152,3404,2787,4388,0,0,183,299,2137,14051,677
201111,NOV 2011,2 - Coast Fraser,1692,4218,14094,12460,16540,0,0,819,1022,7173,55304,2714
201111,NOV 2011,3 - Vancouver Island,458,1230,4779,3288,6817,0,0,348,413,2948,19410,871
201111,NOV 2011,4 - North,166,312,1340,1273,1607,0,0,318,219,1558,6408,385
201112,DEC 2011,1 - Interior,381,1176,3407,2798,4467,0,0,183,299,2135,14166,680
201112,DEC 2011,2 - Coast Fraser,1694,4220,14077,12500,16575,0,0,827,1030,7234,55433,2724
201112,DEC 2011,3 - Vancouver Island,463,1234,4836,3312,6863,0,0,364,415,2964,19573,878
201112,DEC 2011,4 - North,167,312,1340,1283,1607,0,0,318,220,1565,6425,387
201201,JAN 2012,1 - Interior,382,1212,3427,2846,4471,0,0,183,295,2105,14244,677
201201,JAN 2012,2 - Coast Fraser,1700,4224,14115,12555,16735,0,0,851,1035,7268,55748,2735
201201,JAN 2012,3 - Vancouver Island,462,1238,4844,3320,6843,0,0,364,417,2979,19588,879
201201,JAN 2012,4 - North,166,308,1346,1263,1607,0,0,326,222,1579,6429,388
201202,FEB 2012,1 - Interior,384,1224,3427,2847,4485,0,0,183,298,2129,14295,682
201202,FEB 2012,2 - Coast Fraser,1700,4273,14081,12632,16682,0,0,847,1045,7343,55858,2745
201202,FEB 2012,3 - Vancouver Island,466,1238,4896,3341,6875,0,0,372,421,3007,19729,887
201202,FEB 2012,4 - North,164,308,1326,1263,1577,0,0,326,226,1610,6410,390
201203,MAR 2012,1 - Interior,384,1236,3449,2853,4501,0,0,175,296,2116,14330,680
201203,MAR 2012,2 - Coast Fraser,1699,4273,14125,12574,16661,0,0,847,1065,7486,55966,2764
201203,MAR 2012,3 - Vancouver Island,467,1230,4896,3357,6875,0,0,380,426,3044,19782,893
201203,MAR 2012,4 - North,165,320,1301,1263,1577,0,0,342,228,1626,6429,393
201204,APR 2012,1 - Interior,378,1235,3452,2741,4524,0,0,199,291,2083,14234,669
201204,APR 2012,2 - Coast Fraser,1695,4332,14247,12409,16661,0,0,864,1059,7452,55965,2754
201204,APR 2012,3 - Vancouver Island,463,1258,4955,3258,6755,0,0,364,420,2998,19588,883
201204,APR 2012,4 - North,165,320,1298,1277,1551,0,0,374,224,1599,6419,389
201205,MAY 2012,1 - Interior,378,1243,3452,2741,4524,0,0,199,290,2076,14235,668
201205,MAY 2012,2 - Coast Fraser,1707,4364,14393,12458,16749,0,0,904,1054,7417,56285,2761
201205,MAY 2012,3 - Vancouver Island,462,1262,4951,3262,6763,0,0,364,418,2983,19585,880
201205,MAY 2012,4 - North,164,320,1298,1271,1544,0,0,374,224,1599,6406,388
201206,JUN 2012,1 - Interior,377,1243,3450,2741,4514,0,0,199,291,2085,14232,668
201206,JUN 2012,2 - Coast Fraser,1705,4376,14450,12458,16689,0,0,896,1062,7478,56347,2767
201206,JUN 2012,3 - Vancouver Island,463,1266,4960,3262,6774,0,0,364,417,2977,19603,880
201206,JUN 2012,4 - North,165,320,1298,1271,1554,0,0,374,227,1620,6437,392
201207,JUL 2012,1 - Interior,372,1265,3486,2648,4516,0,0,207,289,2071,14193,661
201207,JUL 2012,2 - Coast Fraser,1685,4325,14427,12217,16471,0,0,928,1060,7470,55838,2745
201207,JUL 2012,3 - Vancouver Island,458,1242,4933,3186,6757,0,0,380,405,2890,19388,863
201207,JUL 2012,4 - North,163,320,1298,1261,1568,0,0,374,219,1564,6385,382
201208,AUG 2012,1 - Interior,372,1265,3486,2648,4516,0,0,207,284,2035,14157,656
201208,AUG 2012,2 - Coast Fraser,1681,4341,14428,12160,16423,0,0,920,1066,7515,55787,2747
201208,AUG 2012,3 - Vancouver Island,459,1246,4917,3186,6747,0,0,396,403,2877,19369,862
201208,AUG 2012,4 - North,164,320,1298,1261,1578,0,0,374,215,1536,6367,379
201209,SEP 2012,1 - Interior,375,1269,3556,2702,4556,0,0,215,284,2036,14334,659
201209,SEP 2012,2 - Coast Fraser,1712,4405,14699,12383,17079,0,0,947,1057,7448,56961,2769
201209,SEP 2012,3 - Vancouver Island,465,1250,4926,3198,6869,0,0,412,395,2820,19475,860
201209,SEP 2012,4 - North,167,320,1298,1261,1666,0,0,374,212,1514,6433,379
201210,OCT 2012,1 - Interior,378,1281,3590,2750,4602,0,0,223,283,2031,14477,661
201210,OCT 2012,2 - Coast Fraser,1722,4477,14764,12418,17270,0,0,979,1054,7438,57346,2776
201210,OCT 2012,3 - Vancouver Island,468,1250,4954,3221,6887,0,0,412,390,2789,19513,858
201210,OCT 2012,4 - North,166,320,1304,1261,1696,0,0,358,211,1507,6446,377
201211,NOV 2012,1 - Interior,380,1309,3567,2742,4602,0,0,239,284,2037,14496,664
201211,NOV 2012,2 - Coast Fraser,1731,4518,14843,12435,17296,0,0,987,1052,7427,57506,2783
201211,NOV 2012,3 - Vancouver Island,469,1250,4968,3247,6893,0,0,420,394,2819,19597,863
201211,NOV 2012,4 - North,167,320,1304,1261,1704,0,0,366,210,1501,6456,377
201212,DEC 2012,1 - Interior,383,1321,3590,2758,4612,0,0,247,288,2068,14596,671
201212,DEC 2012,2 - Coast Fraser,1736,4576,14899,12525,17382,0,0,973,1053,7436,57791,2789
201212,DEC 2012,3 - Vancouver Island,468,1258,4956,3247,6868,0,0,420,397,2840,19589,865
201212,DEC 2012,4 - North,169,320,1304,1261,1728,0,0,374,208,1484,6471,377
201301,JAN 2013,1 - Interior,383,1317,3586,2752,4601,0,0,263,288,2069,14588,671
201301,JAN 2013,2 - Coast Fraser,1742,4598,14876,12640,17445,0,0,965,1045,7384,57908,2787
201301,JAN 2013,3 - Vancouver Island,470,1266,5004,3294,6934,0,0,420,397,2840,19758,867
201301,JAN 2013,4 - North,170,328,1320,1261,1711,0,0,374,207,1477,6471,377
201302,FEB 2013,1 - Interior,386,1321,3587,2792,4605,0,0,263,287,2061,14629,673
201302,FEB 2013,2 - Coast Fraser,1742,4620,14893,12684,17427,0,0,965,1046,7391,57980,2788
201302,FEB 2013,3 - Vancouver Island,471,1274,5006,3294,6934,0,0,420,396,2834,19762,867
201302,FEB 2013,4 - North,171,328,1320,1261,1725,0,0,374,207,1477,6485,378
201303,MAR 2013,1 - Interior,389,1360,3639,2792,4633,0,0,263,287,2061,14748,676
201303,MAR 2013,2 - Coast Fraser,1746,4630,14918,12680,17479,0,0,965,1051,7426,58098,2797
201303,MAR 2013,3 - Vancouver Island,471,1274,5039,3294,6890,0,0,420,396,2836,19753,867
201303,MAR 2013,4 - North,173,328,1320,1281,1737,0,0,374,209,1491,6531,382
201304,APR 2013,1 - Interior,388,1352,3600,2792,4623,0,0,310,280,2012,14689,668
201304,APR 2013,2 - Coast Fraser,1733,4671,14976,12577,17295,0,0,1005,1030,7277,57801,2763
201304,APR 2013,3 - Vancouver Island,468,1342,4980,3282,6861,0,0,452,393,2815,19732,861
201304,APR 2013,4 - North,169,312,1294,1233,1735,0,0,430,195,1390,6394,364
201305,MAY 2013,1 - Interior,390,1340,3629,2844,4593,0,0,318,284,2043,14767,674
201305,MAY 2013,2 - Coast Fraser,1742,4675,15023,12607,17322,0,0,1034,1030,7275,57936,2772
201305,MAY 2013,3 - Vancouver Island,468,1350,4988,3282,6878,0,0,452,397,2843,19793,865
201305,MAY 2013,4 - North,169,312,1294,1233,1735,0,0,432,198,1412,6418,367
201306,JUN 2013,1 - Interior,389,1340,3629,2844,4580,0,0,318,285,2051,14762,674
201306,JUN 2013,2 - Coast Fraser,1746,4719,15068,12613,17366,0,0,1034,1041,7351,58151,2787
201306,JUN 2013,3 - Vancouver Island,466,1318,4967,3265,6850,0,0,428,395,2830,19658,861
201306,JUN 2013,4 - North,168,312,1294,1233,1735,0,0,424,198,1412,6410,366
201307,JUL 2013,1 - Interior,382,1340,3613,2834,4559,0,0,318,282,2030,14694,664
201307,JUL 2013,2 - Coast Fraser,1735,4739,14987,12493,17243,0,0,1026,1030,7272,57760,2765
201307,JUL 2013,3 - Vancouver Island,459,1340,5006,3169,6563,0,0,438,390,2795,19311,849
201307,JUL 2013,4 - North,168,312,1294,1233,1713,0,0,432,193,1373,6357,361
201308,AUG 2013,1 - Interior,385,1348,3646,2842,4564,0,0,334,283,2039,14773,668
201308,AUG 2013,2 - Coast Fraser,1742,4773,15015,12533,17307,0,0,1042,1026,7241,57911,2768
201308,AUG 2013,3 - Vancouver Island,460,1348,5056,3149,6563,0,0,438,390,2797,19351,850
201308,AUG 2013,4 - North,167,312,1298,1233,1725,0,0,440,189,1344,6352,356
201309,SEP 2013,1 - Interior,385,1400,3784,2867,4603,0,0,350,280,2019,15023,665
201309,SEP 2013,2 - Coast Fraser,1757,4874,15288,12554,17559,0,0,1034,1017,7169,58478,2774
201309,SEP 2013,3 - Vancouver Island,468,1352,5063,3206,6606,0,0,446,388,2783,19456,856
201309,SEP 2013,4 - North,164,320,1264,1237,1716,0,0,448,189,1343,6328,353
201310,OCT 2013,1 - Interior,386,1388,3817,2849,4593,0,0,372,275,1981,15000,661
201310,OCT 2013,2 - Coast Fraser,1764,4889,15399,12449,17635,0,0,1055,1015,7161,58588,2779
201310,OCT 2013,3 - Vancouver Island,475,1370,5110,3256,6667,0,0,438,388,2783,19624,863
201310,OCT 2013,4 - North,163,320,1265,1261,1716,0,0,440,191,1357,6359,354
201311,NOV 2013,1 - Interior,384,1380,3794,2849,4572,0,0,379,275,1981,14955,659
201311,NOV 2013,2 - Coast Fraser,1778,4969,15503,12458,17648,0,0,1087,1016,7176,58841,2794
201311,NOV 2013,3 - Vancouver Island,476,1370,5111,3276,6691,0,0,438,391,2804,19690,867
201311,NOV 2013,4 - North,167,320,1265,1327,1759,0,0,448,189,1343,6462,356
201312,DEC 2013,1 - Interior,385,1400,3808,2891,4557,0,0,371,276,1989,15016,661
