ym,month,region,group_facilities,gr03,gr35,pre,oos,spec,emer,gma,family_facilities,family_spaces,total_spaces,total_facilities
201312,DEC 2013,2 - Coast Fraser,1789,5032,15676,12433,17631,0,0,1079,1018,7186,59037,2807
201312,DEC 2013,3 - Vancouver Island,477,1370,5129,3276,6691,0,0,438,392,2811,19715,869
201312,DEC 2013,4 - North,168,320,1285,1337,1759,0,0,448,192,1364,6513,360
201401,JAN 2014,1 - Interior,385,1412,3800,2890,4525,0,0,379,276,1990,14996,661
201401,JAN 2014,2 - Coast Fraser,1792,5020,15722,12449,17691,0,0,1087,1018,7189,59158,2810
201401,JAN 2014,3 - Vancouver Island,476,1358,5129,3356,6751,0,0,438,391,2803,19835,867
201401,JAN 2014,4 - North,168,320,1293,1337,1759,0,0,456,185,1314,6479,353
201402,FEB 2014,1 - Interior,387,1448,3837,2890,4525,0,0,379,276,1990,15069,663
201402,FEB 2014,2 - Coast Fraser,1799,5175,15917,12485,17841,0,0,1095,1016,7181,59694,2815
201402,FEB 2014,3 - Vancouver Island,479,1424,5154,3356,6751,0,0,438,391,2803,19926,870
201402,FEB 2014,4 - North,169,320,1283,1337,1758,0,0,464,186,1321,6483,355
201403,MAR 2014,1 - Interior,386,1448,3825,2890,4517,0,0,379,276,1990,15049,662
201403,MAR 2014,2 - Coast Fraser,1799,5213,15974,12485,17765,0,0,1089,1020,7204,59730,2819
201403,MAR 2014,3 - Vancouver Island,476,1412,5129,3351,6721,0,0,438,396,2839,19890,872
201403,MAR 2014,4 - North,168,308,1255,1331,1758,0,0,472,186,1321,6445,354
201404,APR 2014,1 - Interior,386,1456,3772,2875,4602,0,0,411,263,1901,15017,649
201404,APR 2014,2 - Coast Fraser,1806,5328,16277,12488,17882,0,0,1100,980,6930,60005,2786
201404,APR 2014,3 - Vancouver Island,476,1430,5223,3423,6776,0,0,446,379,2718,20016,855
201404,APR 2014,4 - North,167,300,1228,1302,1744,0,0,492,182,1292,6358,349
201405,MAY 2014,1 - Interior,385,1468,3772,2868,4614,0,0,387,266,1923,15032,651
201405,MAY 2014,2 - Coast Fraser,1813,5391,16383,12548,17955,0,0,1100,989,7000,60377,2802
201405,MAY 2014,3 - Vancouver Island,476,1446,5248,3441,6792,0,0,446,383,2745,20118,859
201405,MAY 2014,4 - North,167,300,1232,1322,1744,0,0,492,179,1270,6360,346
201406,JUN 2014,1 - Interior,385,1484,3772,2868,4602,0,0,387,264,1910,15023,649
201406,JUN 2014,2 - Coast Fraser,1815,5397,16404,12512,17911,0,0,1122,1000,7078,60424,2815
201406,JUN 2014,3 - Vancouver Island,478,1470,5298,3461,6811,0,0,462,382,2738,20240,860
201406,JUN 2014,4 - North,169,300,1232,1332,1769,0,0,492,178,1263,6388,347
201407,JUL 2014,1 - Interior,382,1472,3716,2867,4536,0,0,411,258,1864,14866,640
201407,JUL 2014,2 - Coast Fraser,1807,5453,16474,12377,17983,0,0,1098,994,7034,60419,2801
201407,JUL 2014,3 - Vancouver Island,470,1470,5314,3387,6713,0,0,462,376,2695,20041,846
201407,JUL 2014,4 - North,165,300,1232,1302,1769,0,0,476,175,1241,6320,340
201408,AUG 2014,1 - Interior,383,1462,3696,2867,4594,0,0,411,259,1872,14902,642
201408,AUG 2014,2 - Coast Fraser,1815,5521,16521,12407,18032,0,0,1116,983,6960,60557,2798
201408,AUG 2014,3 - Vancouver Island,469,1470,5326,3363,6716,0,0,478,374,2679,20032,843
201408,AUG 2014,4 - North,167,300,1240,1332,1807,0,0,476,179,1270,6425,346
201409,SEP 2014,1 - Interior,384,1482,3683,2951,4674,0,0,404,257,1857,15051,641
201409,SEP 2014,2 - Coast Fraser,1817,5590,16696,12461,18177,0,0,1084,980,6937,60945,2797
201409,SEP 2014,3 - Vancouver Island,470,1444,5317,3394,6851,0,0,486,372,2664,20156,842
201409,SEP 2014,4 - North,169,300,1253,1332,1825,0,0,492,173,1230,6432,342
201410,OCT 2014,1 - Interior,385,1482,3699,2961,4652,0,0,428,256,1850,15072,641
201410,OCT 2014,2 - Coast Fraser,1831,5792,16864,12523,18254,0,0,1084,986,6986,61503,2817
201410,OCT 2014,3 - Vancouver Island,473,1436,5458,3434,7083,0,0,502,376,2691,20604,849
201410,OCT 2014,4 - North,168,312,1253,1332,1801,0,0,484,172,1224,6406,340
201411,NOV 2014,1 - Interior,384,1470,3697,2942,4665,0,0,420,255,1843,15037,639
201411,NOV 2014,2 - Coast Fraser,1835,5900,17003,12492,18270,0,0,1076,990,7016,61757,2825
201411,NOV 2014,3 - Vancouver Island,475,1432,5458,3491,7104,0,0,502,382,2737,20724,857
201411,NOV 2014,4 - North,168,312,1253,1332,1803,0,0,492,172,1225,6417,340
201412,DEC 2014,1 - Interior,385,1486,3713,2946,4665,0,0,428,253,1830,15068,638
201412,DEC 2014,2 - Coast Fraser,1849,6034,17083,12514,18323,0,0,1116,990,7018,62088,2839
201412,DEC 2014,3 - Vancouver Island,476,1452,5443,3489,7128,0,0,502,385,2760,20774,861
201412,DEC 2014,4 - North,168,320,1253,1332,1793,0,0,500,172,1225,6423,340
201501,JAN 2015,1 - Interior,389,1486,3686,2976,4699,0,0,420,251,1814,15081,640
201501,JAN 2015,2 - Coast Fraser,1860,6028,17159,12628,18473,0,0,1134,986,6991,62413,2846
201501,JAN 2015,3 - Vancouver Island,477,1456,5458,3489,7153,0,0,502,388,2781,20839,865
201501,JAN 2015,4 - North,168,308,1228,1361,1793,0,0,500,172,1226,6416,340
201502,FEB 2015,1 - Interior,391,1486,3710,2976,4718,0,0,420,249,1799,15109,640
201502,FEB 2015,2 - Coast Fraser,1861,6016,17168,12660,18506,0,0,1150,984,6984,62484,2845
201502,FEB 2015,3 - Vancouver Island,480,1456,5482,3496,7173,0,0,510,393,2818,20935,873
201502,FEB 2015,4 - North,169,308,1240,1391,1831,0,0,508,173,1233,6511,342
201503,MAR 2015,1 - Interior,392,1486,3694,2976,4718,0,0,444,250,1805,15123,642
201503,MAR 2015,2 - Coast Fraser,1862,6004,17182,12660,18541,0,0,1149,988,7016,62552,2850
201503,MAR 2015,3 - Vancouver Island,482,1450,5498,3496,7173,0,0,517,392,2809,20943,874
201503,MAR 2015,4 - North,169,300,1224,1375,1851,0,0,500,174,1241,6491,343
201504,APR 2015,1 - Interior,387,1458,3733,2891,4728,0,0,422,236,1706,14938,623
201504,APR 2015,2 - Coast Fraser,1844,6042,17240,12443,18482,0,0,1125,943,6693,62025,2787
201504,APR 2015,3 - Vancouver Island,476,1433,5562,3341,7110,0,0,471,369,2646,20563,845
201504,APR 2015,4 - North,168,320,1269,1375,1820,0,0,490,165,1178,6452,333
201505,MAY 2015,1 - Interior,387,1458,3710,2871,4704,0,0,430,237,1714,14887,624
201505,MAY 2015,2 - Coast Fraser,1850,6102,17278,12431,18475,0,0,1133,943,6696,62115,2793
201505,MAY 2015,3 - Vancouver Island,477,1441,5560,3321,7110,0,0,471,370,2654,20557,847
201505,MAY 2015,4 - North,167,324,1232,1367,1830,0,0,490,166,1185,6428,333
201506,JUN 2015,1 - Interior,386,1458,3710,2839,4704,0,0,438,242,1754,14903,628
201506,JUN 2015,2 - Coast Fraser,1860,6160,17384,12461,18520,0,0,1151,951,6748,62424,2811
201506,JUN 2015,3 - Vancouver Island,478,1441,5560,3321,7120,0,0,479,375,2690,20611,853
201506,JUN 2015,4 - North,169,324,1250,1377,1830,0,0,498,165,1178,6457,334
201507,JUL 2015,1 - Interior,378,1430,3717,2814,4686,0,0,446,238,1723,14816,616
201507,JUL 2015,2 - Coast Fraser,1848,6212,17438,12214,18357,0,0,1159,940,6675,62055,2788
201507,JUL 2015,3 - Vancouver Island,471,1465,5550,3265,7124,0,0,463,373,2676,20543,844
201507,JUL 2015,4 - North,162,324,1250,1337,1784,0,0,466,162,1159,6320,324
201508,AUG 2015,1 - Interior,377,1426,3692,2799,4706,0,0,446,238,1723,14792,615
201508,AUG 2015,2 - Coast Fraser,1850,6213,17450,12153,18421,0,0,1159,942,6688,62084,2792
201508,AUG 2015,3 - Vancouver Island,470,1461,5542,3245,7116,0,0,471,370,2653,20488,840
201508,AUG 2015,4 - North,163,324,1250,1337,1784,0,0,474,164,1173,6342,327
201509,SEP 2015,1 - Interior,383,1426,3768,2797,4804,0,0,446,230,1666,14907,613
201509,SEP 2015,2 - Coast Fraser,1861,6314,17692,12231,18723,0,0,1159,930,6603,62722,2791
201509,SEP 2015,3 - Vancouver Island,475,1453,5533,3299,7325,0,0,487,361,2586,20683,836
201509,SEP 2015,4 - North,166,324,1313,1381,1808,0,0,482,162,1158,6466,328
201510,OCT 2015,1 - Interior,389,1470,3784,2908,4866,0,0,454,231,1674,15156,620
201510,OCT 2015,2 - Coast Fraser,1874,6378,17806,12305,18929,0,0,1210,922,6549,63177,2796
201510,OCT 2015,3 - Vancouver Island,479,1449,5500,3295,7380,0,0,527,358,2565,20716,837
201510,OCT 2015,4 - North,165,324,1318,1381,1798,0,0,498,165,1180,6499,330
201511,NOV 2015,1 - Interior,394,1482,3809,2928,4893,0,0,470,229,1661,15243,623
201511,NOV 2015,2 - Coast Fraser,1882,6430,17897,12341,19064,0,0,1218,921,6544,63494,2803
201511,NOV 2015,3 - Vancouver Island,485,1457,5516,3295,7407,0,0,543,360,2579,20797,845
201511,NOV 2015,4 - North,164,324,1318,1371,1798,0,0,498,166,1187,6496,330
201512,DEC 2015,1 - Interior,393,1482,3801,2928,4893,0,0,470,230,1668,15242,623
201512,DEC 2015,2 - Coast Fraser,1891,6474,17982,12397,19144,0,0,1226,924,6569,63792,2815
201512,DEC 2015,3 - Vancouver Island,486,1467,5528,3295,7400,0,0,571,364,2609,20870,850
201512,DEC 2015,4 - North,166,324,1350,1391,1788,0,0,498,168,1201,6552,334
201601,JAN 2016,1 - Interior,393,1480,3843,2938,4883,0,0,478,232,1683,15305,625
201601,JAN 2016,2 - Coast Fraser,1891,6614,18031,12389,19078,0,0,1218,925,6583,63913,2816
201601,JAN 2016,3 - Vancouver Island,484,1451,5560,3279,7372,0,0,579,366,2623,20864,850
201601,JAN 2016,4 - North,166,312,1342,1425,1782,0,0,498,169,1208,6567,335
201602,FEB 2016,1 - Interior,394,1492,3852,2928,4889,0,0,494,235,1706,15361,629
201602,FEB 2016,2 - Coast Fraser,1896,6661,18103,12388,19123,0,0,1236,921,6558,64069,2817
201602,FEB 2016,3 - Vancouver Island,490,1463,5616,3301,7386,0,0,619,370,2653,21038,860
201602,FEB 2016,4 - North,167,324,1374,1425,1806,0,0,506,169,1207,6642,336
201603,MAR 2016,1 - Interior,394,1472,3876,2928,4901,0,0,494,238,1727,15398,632
201603,MAR 2016,2 - Coast Fraser,1898,6633,18141,12398,19103,0,0,1236,923,6576,64087,2821
201603,MAR 2016,3 - Vancouver Island,494,1475,5624,3301,7428,0,0,627,372,2667,21122,866
201603,MAR 2016,4 - North,167,324,1374,1425,1806,0,0,506,171,1221,6656,338
201604,APR 2016,1 - Interior,392,1494,3806,2896,4909,0,0,558,230,1672,15335,622
201604,APR 2016,2 - Coast Fraser,1888,6665,18214,12372,18951,0,0,1214,893,6356,63772,2781
201604,APR 2016,3 - Vancouver Island,484,1462,5535,3193,7344,0,0,635,368,2639,20808,852
201604,APR 2016,4 - North,162,360,1303,1348,1791,0,0,480,161,1150,6432,323
201605,MAY 2016,1 - Interior,395,1506,3846,2915,4948,0,0,566,231,1680,15461,626
201605,MAY 2016,2 - Coast Fraser,1894,6688,18211,12432,19073,0,0,1222,899,6395,64021,2793
201605,MAY 2016,3 - Vancouver Island,486,1494,5572,3201,7324,0,0,635,370,2655,20881,856
201605,MAY 2016,4 - North,164,348,1279,1388,1815,0,0,488,161,1150,6468,325
201606,JUN 2016,1 - Interior,394,1518,3846,2895,4948,0,0,566,231,1680,15453,625
201606,JUN 2016,2 - Coast Fraser,1892,6739,18227,12403,19113,0,0,1214,899,6399,64095,2791
201606,JUN 2016,3 - Vancouver Island,485,1494,5602,3185,7319,0,0,636,371,2661,20897,856
201606,JUN 2016,4 - North,164,348,1279,1388,1815,0,0,488,160,1143,6461,324
201607,JUL 2016,1 - Interior,385,1514,3851,2799,4973,0,0,566,228,1659,15362,613
201607,JUL 2016,2 - Coast Fraser,1878,6767,18321,12157,18955,0,0,1213,887,6310,63723,2765
201607,JUL 2016,3 - Vancouver Island,477,1502,5612,3087,7230,0,0,652,363,2604,20687,840
201607,JUL 2016,4 - North,161,340,1254,1368,1753,0,0,464,162,1158,6337,323
201608,AUG 2016,1 - Interior,386,1538,3892,2799,5013,0,0,566,229,1666,15474,615
201608,AUG 2016,2 - Coast Fraser,1890,6986,18588,12248,19078,0,0,1197,882,6274,64371,2772
201608,AUG 2016,3 - Vancouver Island,478,1490,5616,3087,7261,0,0,660,359,2575,20689,837
201608,AUG 2016,4 - North,163,352,1280,1368,1728,0,0,456,162,1158,6342,325
201609,SEP 2016,1 - Interior,387,1562,3944,2832,5063,0,0,558,224,1631,15590,611
201609,SEP 2016,2 - Coast Fraser,1892,7016,18649,12154,19307,0,0,1197,873,6207,64530,2765
201609,SEP 2016,3 - Vancouver Island,477,1536,5667,3137,7272,0,0,668,360,2589,20869,837
201609,SEP 2016,4 - North,170,360,1297,1401,1862,0,0,480,160,1144,6544,330
201610,OCT 2016,1 - Interior,390,1574,4008,2860,5092,0,0,558,224,1631,15723,614
201610,OCT 2016,2 - Coast Fraser,1915,7070,18837,12272,19615,0,0,1245,875,6227,65266,2790
201610,OCT 2016,3 - Vancouver Island,479,1584,5669,3204,7274,0,0,668,362,2602,21001,841
201610,OCT 2016,4 - North,171,368,1314,1415,1864,0,0,464,158,1130,6555,329
201611,NOV 2016,1 - Interior,393,1586,4016,2870,5116,0,0,566,224,1632,15786,617
201611,NOV 2016,2 - Coast Fraser,1924,7136,18888,12283,19757,0,0,1221,870,6193,65478,2794
201611,NOV 2016,3 - Vancouver Island,484,1596,5737,3248,7311,0,0,668,359,2581,21141,843
201611,NOV 2016,4 - North,172,380,1342,1409,1854,0,0,456,159,1137,6578,331
201612,DEC 2016,1 - Interior,394,1606,4040,2869,5124,0,0,551,225,1640,15830,619
201612,DEC 2016,2 - Coast Fraser,1926,7185,18954,12292,19794,0,0,1213,874,6224,65662,2800
201612,DEC 2016,3 - Vancouver Island,486,1596,5755,3270,7325,0,0,676,361,2594,21216,847
201612,DEC 2016,4 - North,173,380,1383,1389,1845,0,0,464,160,1144,6605,333
201701,JAN 2017,1 - Interior,394,1606,4030,2859,5184,0,0,551,226,1648,15878,620
201701,JAN 2017,2 - Coast Fraser,1927,7229,19005,12310,19814,0,0,1194,869,6190,65742,2796
201701,JAN 2017,3 - Vancouver Island,491,1608,5851,3262,7322,0,0,700,363,2609,21352,854
201701,JAN 2017,4 - North,174,380,1408,1425,1841,0,0,480,160,1144,6678,334
201702,FEB 2017,1 - Interior,394,1606,4030,2859,5184,0,0,551,226,1649,15879,620
201702,FEB 2017,2 - Coast Fraser,1933,7327,19007,12270,19787,0,0,1226,869,6191,65808,2802
201702,FEB 2017,3 - Vancouver Island,492,1592,5889,3262,7314,0,0,692,365,2624,21373,857
201702,FEB 2017,4 - North,175,396,1429,1400,1838,0,0,504,160,1143,6710,335
201703,MAR 2017,1 - Interior,396,1594,4026,2869,5276,0,0,559,226,1649,15973,622
201703,MAR 2017,2 - Coast Fraser,1948,7337,19131,12370,19842,0,0,1274,874,6228,66182,2822
201703,MAR 2017,3 - Vancouver Island,493,1632,5943,3245,7344,0,0,700,370,2660,21524,863
201703,MAR 2017,4 - North,173,396,1429,1410,1838,0,0,480,163,1165,6718,336
201704,APR 2017,1 - Interior,396,1616,4025,2827,5258,0,0,567,219,1596,15889,615
201704,APR 2017,2 - Coast Fraser,1956,7448,19311,12345,19913,0,0,1308,858,6125,66450,2814
201704,APR 2017,3 - Vancouver Island,492,1630,5988,3222,7394,0,0,692,359,2578,21504,851
201704,APR 2017,4 - North,171,383,1365,1332,1861,0,0,460,160,1146,6547,331
201705,MAY 2017,1 - Interior,396,1616,4025,2827,5258,0,0,567,220,1604,15897,616
201705,MAY 2017,2 - Coast Fraser,1957,7452,19332,12351,19912,0,0,1308,864,6175,66530,2821
201705,MAY 2017,3 - Vancouver Island,493,1638,5999,3195,7372,0,0,684,359,2579,21467,852
201705,MAY 2017,4 - North,171,383,1371,1332,1861,0,0,460,162,1161,6568,333
201706,JUN 2017,1 - Interior,398,1628,4042,2842,5283,0,0,567,219,1597,15959,617
201706,JUN 2017,2 - Coast Fraser,1967,7507,19528,12363,19931,0,0,1308,868,6199,66836,2835
201706,JUN 2017,3 - Vancouver Island,493,1638,5991,3193,7372,0,0,684,359,2580,21458,852
201706,JUN 2017,4 - North,172,395,1371,1332,1873,0,0,460,161,1154,6585,333
201707,JUL 2017,1 - Interior,393,1630,4017,2774,5277,0,0,575,210,1532,15805,603
201707,JUL 2017,2 - Coast Fraser,1955,7617,19489,12161,19707,0,0,1314,854,6101,66389,2809
201707,JUL 2017,3 - Vancouver Island,486,1620,5955,3109,7356,0,0,692,349,2506,21238,835
201707,JUL 2017,4 - North,164,383,1346,1265,1788,0,0,460,160,1147,6389,324
201708,AUG 2017,1 - Interior,395,1638,4041,2794,5311,0,0,575,210,1532,15891,605
201708,AUG 2017,2 - Coast Fraser,1955,7633,19496,12118,19685,0,0,1322,848,6064,66318,2803
201708,AUG 2017,3 - Vancouver Island,483,1604,5920,3102,7335,0,0,700,342,2454,21115,825
201708,AUG 2017,4 - North,165,383,1346,1265,1812,0,0,468,157,1126,6400,322
201709,SEP 2017,1 - Interior,397,1642,4057,2773,5336,0,0,615,208,1519,15942,605
201709,SEP 2017,2 - Coast Fraser,1966,7717,19701,12128,19871,0,0,1306,840,6011,66734,2806
201709,SEP 2017,3 - Vancouver Island,491,1616,6060,3144,7408,0,0,692,340,2439,21359,831
201709,SEP 2017,4 - North,165,391,1362,1247,1824,0,0,444,156,1118,6386,321
201710,OCT 2017,1 - Interior,399,1652,4118,2808,5353,0,0,639,211,1542,16112,610
201710,OCT 2017,2 - Coast Fraser,1958,7733,19746,12132,19971,0,0,1310,847,6065,66957,2805
201710,OCT 2017,3 - Vancouver Island,498,1616,6124,3160,7495,0,0,732,346,2483,21610,844
201710,OCT 2017,4 - North,165,391,1362,1247,1831,0,0,451,156,1117,6399,321
201711,NOV 2017,1 - Interior,400,1664,4148,2815,5347,0,0,639,211,1543,16156,611
201711,NOV 2017,2 - Coast Fraser,1956,7731,19761,12169,19967,0,0,1302,846,6061,66991,2802
201711,NOV 2017,3 - Vancouver Island,498,1616,6133,3172,7509,0,0,732,350,2514,21676,848
201711,NOV 2017,4 - North,167,403,1402,1247,1827,0,0,459,159,1140,6478,326
201712,DEC 2017,1 - Interior,401,1664,4148,2815,5357,0,0,647,212,1551,16182,613
201712,DEC 2017,2 - Coast Fraser,1966,7815,19862,12129,19969,0,0,1318,845,6051,67144,2811
201712,DEC 2017,3 - Vancouver Island,498,1616,6158,3172,7511,0,0,732,353,2535,21724,851
201712,DEC 2017,4 - North,167,403,1402,1267,1827,0,0,443,157,1126,6468,324
201801,JAN 2018,1 - Interior,398,1670,4149,2821,5333,0,0,639,215,1572,16184,613
201801,JAN 2018,2 - Coast Fraser,1971,7941,20029,12099,20139,0,0,1305,840,6009,67522,2811
201801,JAN 2018,3 - Vancouver Island,500,1620,6158,3173,7502,0,0,756,351,2520,21729,851
201801,JAN 2018,4 - North,168,399,1387,1257,1828,0,0,459,155,1112,6442,323
201802,FEB 2018,1 - Interior,399,1681,4149,2821,5322,0,0,647,215,1573,16193,614
201802,FEB 2018,2 - Coast Fraser,1976,7995,20154,12099,20151,0,0,1289,842,6023,67711,2818
201802,FEB 2018,3 - Vancouver Island,503,1632,6184,3188,7502,0,0,764,354,2542,21812,857
201802,FEB 2018,4 - North,168,399,1386,1237,1828,0,0,459,157,1126,6435,325
201803,MAR 2018,1 - Interior,399,1681,4149,2821,5322,0,0,647,214,1566,16186,613
201803,MAR 2018,2 - Coast Fraser,1983,8051,20220,12139,20171,0,0,1305,848,6061,67947,2831
201803,MAR 2018,3 - Vancouver Island,504,1652,6218,3188,7502,0,0,748,353,2535,21843,857
201803,MAR 2018,4 - North,168,399,1386,1237,1828,0,0,459,158,1133,6442,326
201804,APR 2018,1 - Interior,396,1685,4060,2827,5249,0,0,663,202,1481,15965,598
201804,APR 2018,2 - Coast Fraser,1975,8081,20303,11949,20173,0,0,1281,831,5942,67729,2806
201804,APR 2018,3 - Vancouver Island,503,1736,6344,3065,7592,0,0,732,343,2469,21938,846
201804,APR 2018,4 - North,161,387,1333,1177,1735,0,0,467,152,1090,6189,313
201805,MAY 2018,1 - Interior,398,1673,4076,2807,5269,0,0,687,206,1509,16021,604
201805,MAY 2018,2 - Coast Fraser,1990,8157,20391,11975,20388,0,0,1285,866,6203,68399,2856
201805,MAY 2018,3 - Vancouver Island,508,1797,6495,3137,7653,0,0,736,350,2520,22338,858
201805,MAY 2018,4 - North,161,387,1317,1177,1735,0,0,475,158,1132,6223,319
201806,JUN 2018,1 - Interior,402,1689,4173,2846,5288,0,0,703,209,1529,16228,611
201806,JUN 2018,2 - Coast Fraser,1994,8285,20572,11920,20374,0,0,1269,885,6335,68755,2879
201806,JUN 2018,3 - Vancouver Island,509,1805,6479,3104,7646,0,0,736,352,2535,22305,861
201806,JUN 2018,4 - North,163,387,1317,1194,1735,0,0,491,159,1140,6264,322
201807,JUL 2018,1 - Interior,397,1717,4235,2786,5193,0,0,679,209,1530,16140,606
201807,JUL 2018,2 - Coast Fraser,1976,8341,20599,11595,20183,0,0,1253,878,6286,68257,2854
201807,JUL 2018,3 - Vancouver Island,506,1805,6446,3104,7530,0,0,728,349,2512,22125,855
201807,JUL 2018,4 - North,161,387,1317,1156,1739,0,0,491,157,1126,6216,318
201808,AUG 2018,1 - Interior,397,1741,4296,2790,5175,0,0,679,215,1575,16256,612
201808,AUG 2018,2 - Coast Fraser,1984,8379,20720,11566,20225,0,0,1270,883,6321,68481,2867
201808,AUG 2018,3 - Vancouver Island,506,1815,6464,3114,7530,0,0,712,350,2519,22154,856
201808,AUG 2018,4 - North,161,399,1309,1176,1708,0,0,499,157,1124,6215,318
201809,SEP 2018,1 - Interior,397,1755,4291,2810,5256,0,0,671,216,1579,16362,613
201809,SEP 2018,2 - Coast Fraser,1990,8433,20985,11524,20290,0,0,1262,880,6298,68792,2870
201809,SEP 2018,3 - Vancouver Island,506,1803,6397,3111,7567,0,0,728,352,2536,22142,858
201809,SEP 2018,4 - North,162,431,1318,1196,1695,0,0,491,156,1117,6248,318
